[ 2018-02-02T20:26:50+08:00 ] ::1 /index.php?m=Home&c=Accounts&a=index&value=&db_id=3&start_time=undefined&end_time=undefined&game_user_id=&game_user_name=undefined&goods_name=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000393s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000545s ]
NOTIC: [2] Declaration of Home\Controller\AccountsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') E:\Alirefor\APP\Home\Controller\AccountsController.class.php 第 12 行.
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0114s ]
SQL: SELECT * FROM `admin` WHERE ( user_name='admin' and password='nanjingcongyu719' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin_auth_type` [ RunTime:0.0086s ]
SQL: SELECT * FROM `admin_auth_type` WHERE ( id=9 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `admin_auth_type` WHERE ( id=9 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `admin_auth_rule` [ RunTime:0.0097s ]
SQL: SELECT * FROM `admin_auth_rule` WHERE ( name='Accounts/index' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `db` [ RunTime:0.0092s ]
SQL: SELECT * FROM `db` WHERE ( game_id=2 ) ORDER BY db_id desc  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db` WHERE ( game_id=2 and db_id=3 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `t_users` [ RunTime:0.0029s ]
SQL: SELECT * FROM `t_users`  [ RunTime:0.0133s ]
SQL: SHOW COLUMNS FROM `t_roles` [ RunTime:0.0044s ]
SQL: SELECT * FROM `t_roles`  [ RunTime:0.0422s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000311s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000389s ]
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
NOTIC: [8] Undefined index: gem E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 184 行.
NOTIC: [8] Undefined index: gold E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 185 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 188 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 191 行.
NOTIC: [8] Undefined index: account E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 169 行.
NOTIC: [8] Undefined index: isgag E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 172 行.
NOTIC: [8] Undefined index: isblock E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 176 行.
NOTIC: [8] Undefined index: Summoney E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 181 行.
NOTIC: [8] Undefined index: vip E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 182 行.
NOTIC: [8] Undefined index: level E:\Alirefor\APP\Runtime\Cache\Home\0713686b9b4ce97793360985a79b160e.php 第 183 行.
